INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer1_1.h5', '1 InternationalDeclarations', '1', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.744297002809841');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity1_1.h5', '1 InternationalDeclarations', '1', '1', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7668074462389491');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity2_1.h5', '1 InternationalDeclarations', '2', '1', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.774773801690546');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity2_2.h5', '1 InternationalDeclarations', '2', '2', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.722473880204285');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity3_1.h5', '1 InternationalDeclarations', '3', '1', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7854609696832467');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity3_2.h5', '1 InternationalDeclarations', '3', '2', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7415990118411034');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity4_1.h5', '1 InternationalDeclarations', '4', '1', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7971351005592519');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity4_2.h5', '1 InternationalDeclarations', '4', '2', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7737760645019793');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity5_1.h5', '1 InternationalDeclarations', '5', '1', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.8076989664373585');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity5_2.h5', '1 InternationalDeclarations', '5', '2', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7799563499698564');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity6_1.h5', '1 InternationalDeclarations', '6', '1', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.8191400647732441');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Activity6_2.h5', '1 InternationalDeclarations', '6', '2', 'Activity', '1', '1 InternationalDeclarations_predict_Activity_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_1feature_IntToName.pickle', '0.7793742357313288');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity1_1.h5', '1 InternationalDeclarations', '1', '1', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7534359047733211');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity2_1.h5', '1 InternationalDeclarations', '2', '1', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7627499606518102');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity2_2.h5', '1 InternationalDeclarations', '2', '2', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7090568466357124');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity3_1.h5', '1 InternationalDeclarations', '3', '1', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7689862148188414');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity3_2.h5', '1 InternationalDeclarations', '3', '2', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7228241066358023');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity4_1.h5', '1 InternationalDeclarations', '4', '1', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7695820840726754');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity4_2.h5', '1 InternationalDeclarations', '4', '2', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.726607975666618');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity5_1.h5', '1 InternationalDeclarations', '5', '1', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7661030390523176');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity5_2.h5', '1 InternationalDeclarations', '5', '2', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7255902811388616');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity6_1.h5', '1 InternationalDeclarations', '6', '1', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.767053468865847');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Activity6_2.h5', '1 InternationalDeclarations', '6', '2', 'Activity', '2', '1 InternationalDeclarations_predict_Activity_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Activity_2feature_IntToName.pickle', '0.7305154006715712');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer1_1.h5', '1 InternationalDeclarations', '1', '1', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8777207055409292');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer2_1.h5', '1 InternationalDeclarations', '2', '1', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8782984262508103');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer2_2.h5', '1 InternationalDeclarations', '2', '2', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8955907152258404');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer3_1.h5', '1 InternationalDeclarations', '3', '1', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8776756026689252');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer3_2.h5', '1 InternationalDeclarations', '3', '2', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8928747875438521');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer4_1.h5', '1 InternationalDeclarations', '4', '1', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.872971108517501');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer4_2.h5', '1 InternationalDeclarations', '4', '2', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.9054869964460761');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer5_1.h5', '1 InternationalDeclarations', '5', '1', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8869066170530913');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer5_2.h5', '1 InternationalDeclarations', '5', '2', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.9046085414676852');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer6_1.h5', '1 InternationalDeclarations', '6', '1', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.8807960670891335');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations2feature_Performer6_2.h5', '1 InternationalDeclarations', '6', '2', 'Performer', '2', '1 InternationalDeclarations_predict_Performer_2feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_2feature_IntToName.pickle', '0.91322738703161');
