INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer4_1.h5', '1 BPI_2012_W_complete', '4', '1', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.3718137673790015');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity1_1.h5', '1 BPI_2012_W_complete', '1', '1', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6533188131527914');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity2_1.h5', '1 BPI_2012_W_complete', '2', '1', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6598960639517135');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity2_2.h5', '1 BPI_2012_W_complete', '2', '2', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6617063299600531');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity3_1.h5', '1 BPI_2012_W_complete', '3', '1', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6622452852224049');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity3_2.h5', '1 BPI_2012_W_complete', '3', '2', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6657943982251255');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity5_1.h5', '1 BPI_2012_W_complete', '5', '1', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6966514043230695');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity5_2.h5', '1 BPI_2012_W_complete', '5', '2', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6934335335995953');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity4_2.h5', '1 BPI_2012_W_complete', '4', '2', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6774919806397777');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity1_1.h5', '1 BPI_2012_W_complete', '1', '1', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.6374885349067798');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity2_1.h5', '1 BPI_2012_W_complete', '2', '1', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.6311745460305868');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity2_2.h5', '1 BPI_2012_W_complete', '2', '2', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.646278799514789');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity3_1.h5', '1 BPI_2012_W_complete', '3', '1', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.6435333238993938');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity3_2.h5', '1 BPI_2012_W_complete', '3', '2', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.6711479254879306');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity5_1.h5', '1 BPI_2012_W_complete', '5', '1', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.7028286079237233');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity5_2.h5', '1 BPI_2012_W_complete', '5', '2', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.6428444443954667');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1.5feature_1F_Activity_Performer1_1.h5', '1 BPI_2012_W_complete', '1', '1', '1F_Activity_Performer', '1.5', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_IntToName.pickle', '0.447409573227379');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1.5feature_1F_Activity_Performer2_1.h5', '1 BPI_2012_W_complete', '2', '1', '1F_Activity_Performer', '1.5', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_IntToName.pickle', '0.3632750487106974');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1.5feature_1F_Activity_Performer3_1.h5', '1 BPI_2012_W_complete', '3', '1', '1F_Activity_Performer', '1.5', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_IntToName.pickle', '0.31491759736547725');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1.5feature_1F_Activity_Performer4_1.h5', '1 BPI_2012_W_complete', '4', '1', '1F_Activity_Performer', '1.5', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_IntToName.pickle', '0.30266323599752515');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1.5feature_1F_Activity_Performer5_1.h5', '1 BPI_2012_W_complete', '5', '1', '1F_Activity_Performer', '1.5', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_1F_Activity_Performer_1.5feature_IntToName.pickle', '0.30567967997370393');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer1_1.h5', '1 BPI_2012_W_complete', '1', '1', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.4541837010669053');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer2_1.h5', '1 BPI_2012_W_complete', '2', '1', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.43969682271137905');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer3_1.h5', '1 BPI_2012_W_complete', '3', '1', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.3828878669913859');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer4_1.h5', '1 BPI_2012_W_complete', '4', '1', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.37041268693515506');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer5_1.h5', '1 BPI_2012_W_complete', '5', '1', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.3571157564610352');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer2_2.h5', '1 BPI_2012_W_complete', '2', '2', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.349028701213662');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer3_2.h5', '1 BPI_2012_W_complete', '3', '2', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.3111285277500645');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer4_2.h5', '1 BPI_2012_W_complete', '4', '2', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.2982779456820631');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Performer5_2.h5', '1 BPI_2012_W_complete', '5', '2', 'Performer', '2', '1 BPI_2012_W_complete_predict_Performer_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_2feature_IntToName.pickle', '0.2956109693156512');
