INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer1_1.h5', '2 BPI_Challenge_2012', '1', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.6858028039681892');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity2_2.h5', '2 BPI_Challenge_2012', '2', '2', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.780358795338111');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity3_1.h5', '2 BPI_Challenge_2012', '3', '1', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.8070568200839301');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity3_2.h5', '2 BPI_Challenge_2012', '3', '2', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.7880416093333157');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity4_1.h5', '2 BPI_Challenge_2012', '4', '1', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.8122820491085081');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity4_2.h5', '2 BPI_Challenge_2012', '4', '2', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.7990805106834322');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity5_1.h5', '2 BPI_Challenge_2012', '5', '1', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.8273882240786281');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity5_2.h5', '2 BPI_Challenge_2012', '5', '2', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.8036213866421303');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity6_1.h5', '2 BPI_Challenge_2012', '6', '1', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.8304039068445607');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity6_2.h5', '2 BPI_Challenge_2012', '6', '2', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.8015360793061577');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity1_1.h5', '2 BPI_Challenge_2012', '1', '1', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.6895979044479054');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity2_1.h5', '2 BPI_Challenge_2012', '2', '1', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.7900246906919836');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity2_2.h5', '2 BPI_Challenge_2012', '2', '2', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.7774622111727675');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity3_1.h5', '2 BPI_Challenge_2012', '3', '1', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.8047637844242677');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity3_2.h5', '2 BPI_Challenge_2012', '3', '2', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.7845028047689835');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity4_1.h5', '2 BPI_Challenge_2012', '4', '1', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.8076286836470351');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity4_2.h5', '2 BPI_Challenge_2012', '4', '2', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.7902183504304304');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity5_1.h5', '2 BPI_Challenge_2012', '5', '1', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.8182423893320673');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity5_2.h5', '2 BPI_Challenge_2012', '5', '2', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.7912868397266027');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity6_1.h5', '2 BPI_Challenge_2012', '6', '1', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.8139861699517845');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Activity6_2.h5', '2 BPI_Challenge_2012', '6', '2', 'Activity', '2', '2 BPI_Challenge_2012_predict_Activity_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_2feature_IntToName.pickle', '0.7832980094228963');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer1_1.h5', '2 BPI_Challenge_2012', '1', '1', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7466690673080058');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer2_1.h5', '2 BPI_Challenge_2012', '2', '1', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7917519466668839');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer2_2.h5', '2 BPI_Challenge_2012', '2', '2', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7701975287949894');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer3_1.h5', '2 BPI_Challenge_2012', '3', '1', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7867584345646723');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer3_2.h5', '2 BPI_Challenge_2012', '3', '2', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7716134722234771');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer4_1.h5', '2 BPI_Challenge_2012', '4', '1', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7877261728137797');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer4_2.h5', '2 BPI_Challenge_2012', '4', '2', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7386562918621646');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer5_1.h5', '2 BPI_Challenge_2012', '5', '1', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7756669427673916');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer5_2.h5', '2 BPI_Challenge_2012', '5', '2', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7392434632139546');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer6_1.h5', '2 BPI_Challenge_2012', '6', '1', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7757722365586136');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20122feature_Performer6_2.h5', '2 BPI_Challenge_2012', '6', '2', 'Performer', '2', '2 BPI_Challenge_2012_predict_Performer_2feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_2feature_IntToName.pickle', '0.7419667316612726');
